Your account is ready to rock & roll,su cuenta está lista para el rock and roll
"Hey, %name","Hola, %name"
"Your Shisha-World account is all set. You can sign in at checkout or on your <a href=""%customer_url"">My Account</a> with the following info:","Tu cuenta de Shisha-World está lista. Puedes iniciar sesión en la página de pago o en <a href=""%customer_url"">Mi cuenta</a> con la siguiente información:"
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","¿Olvidó la contraseña de su cuenta? Haga clic <a href=""%reset_url""> aquí</a> para restablecerla."
Make sure to sign in every time you buy to earn points & get your perks:,Asegúrate de iniciar sesión cada vez que compres para ganar puntos y obtener tus ventajas:
Check out faster,Compras más rápidas
Check your order status anytime,Comprobar el estado de tu pedido en cualquier momento
Store multiple shipping addresses,Guardar múltiples direcciones
View Past Orders,revisar historial de tus pedidos
Newsletter subscription success,Éxito de la suscripción al newsletter
You have been successfully subscribed to our newsletter.,Se ha suscrito correctamente a nuestro newsletter.
Let’s get your password reset,Vamos a restablecer tu contraseña
"Hi, %name","Hola, %name"
We just got a request to change the password for your Shisha-World account.,Acabamos de recibir una solicitud para cambiar la contraseña de tu cuenta de Shisha-World.
"If you’re locked out of your virtual hookah lounge, click here to reset your password:","Si no puedes entrar en tu lounge virtual, haz clic aquí para restablecer tu contraseña:"
Set a New Password,ESTABLECER UNA NUEVA CONTRASEÑA
"If you didn’t make this request (or remembered your password in the last 30 seconds), just ignore this email and your password will stay the same.","Si no has hecho esta solicitud (o has recordado tu contraseña en los últimos 30 segundos), simplemente ignora este correo electrónico y su contraseña seguirá siendo la misma."
Happy smoking!,¡Feliz fumada!
Your %store_name order confirmation,Confirmación de su pedido en %store_name
Thanks for trusting %store_name,Gracias por confiar en %store_name
to help you get the best smoking experience. :),para ayudarte a conseguir la mejor experiencia de fumar :)
"We’re getting your order put together right now, and will email the tracking number when it ships.","Estamos preparando tu pedido ahora mismo, y te enviaremos por email el número de seguimiento cuando se envíe."
"Plus, you can always check in on your order by <a href=""%account_url"">logging into your account</a>.","Además, siempre puedes comprobar el estado de tu pedido <a href=""%account_url"">entrando en tu cuenta</a>."
"And if you ever have any questions, just call or email the S-W experts at <a href=""mailto:%store_email"">%store_email</a>","Y si alguna vez tienes alguna pregunta, sólo tienes que llamar o enviar un correo electrónico a los expertos de S-W a <a href=""mailto:%store_email"">%store_email</a>"
"Your Order <span class=""no-link"">#%increment_id</span>","Su pedido <span class=""no-link""> #%increment_id</span>"
"Placed on <span class=""no-link"">%created_at</span>","Creada el <span class=""no-link"">%created_at</span>"
Billing Info,Información de facturación
Shipping Info,Datos de envío
Payment Method,Método de pago
Shipping Method,Método de envío
Items,Artículos
Qty,Cantidad
Price,Precio
Subtotal,Subtotal
Tax,Impuestos
Grand Total,Total general
Invoice for your %store_name order,Factura para el pedido en %store_name
Thank you for your order from %store_name.,Gracias por su pedido en %store_name.
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Puede comprobar el estado de su pedido <a href=""%account_url"">accediendo a su cuenta</a>."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>.","Si tiene preguntas sobre su pedido, puede enviarnos un correo electrónico a <a href=""mailto:%store_email"">%store_email</a>."
Your Invoice #%invoice_id for Order #%order_id,Su factura nº %invoice_id para el pedido nº %order_id
Newsflash: an update on your order,Actualización de su pedido
Breaking news about your order #%increment_id: its status has been changed to <strong>%order_status</strong>.,Últimas noticias sobre su pedido #%increment_id: su estado ha cambiado a <strong>%order_status</strong>.
"If you have questions about it, the team is here to help: email <a href=""mailto:%store_email"">%store_email</a>","Si tiene alguna pregunta al respecto, el equipo está aquí para ayudarle: envíe un correo electrónico a <a href=""mailto:%store_email"">%store_email</a>"
"or call the S-W Experts at <a href=""tel:%store_phone"">%store_phone</a>","o llame a los S-W Experts al <a href=""tel:%store_phone"">%store_phone</a>."
"Hi,","Hola,"
Happy day! Your order is on the way,¡Un día feliz! Su pedido está en camino
"Good news,","Buenas noticias,"
Your order from %store_name has shipped.,Su pedido en %store_name ha sido enviado.
"To get up-to-the-minute info on your order’s journey, you can <a href=""%account_url"">log into your account</a> or click the link below.","Para obtener información al minuto sobre el viaje de tu pedido, puedes <a href=""%account_url""> acceder a tu cuenta</a> o hacer clic en el enlace de abajo."
"Just give us a call or shoot us an email if you have any other questions: <a href=""mailto:%store_email"">%store_email</a>","Llámanos o envíanos un email si tienes alguna pregunta: <a href=""mailto:%store_email"">%store_email</a>"
"or <a href=""tel:%store_phone"">%store_phone</a>","o <a href=""tel:%store_phone"">%store_phone</a>"
Here’s your shipping confirmation. Thanks again for ordering from %store_name!,Aquí tienes tu confirmación de envío. ¡Gracias de nuevo por hacer tu pedido en %store_name!
Your Shipment #%shipment_id for Order #%order_id,Su envío nº %shipment_id para el pedido nº %order_id
Your order just got a shipment update,El pedido acaba de recibir una actualización del envío
The hookah supplies your ordered (order #%increment_id) have a new status of <strong>%order_status</strong>.,Los artículos de cachimba que has pedido (pedido nº %increment_id) tienen un nuevo estado de <strong>%order_status</strong>.
"Check on your order’s status anytime by <a href=""%account_url""> logging into your account </a>.","Compruebe el estado de su pedido en cualquier momento <a href=""%account_url"">accediendo a su cuenta</a>."
"Any other questions? The S-W Experts are ready to help at <a href=""mailto:%store_email"">%store_email</a>","¿Tiene alguna otra pregunta? Los expertos de S-E están listos para ayudar en <a href=""mailto:%store_email"">%store_email</a>"
"& <a href=""tel:%store_phone"">%store_phone</a>","y <a href=""tel:%store_phone"">%store_phone</a>."
Update to your %store_name invoice,Actualizar su factura en %store_name
Your order #%increment_id has been updated with a status of <strong>%order_status</strong>.,El pedido nº %increment_id se ha actualizado con un estado de <strong>%order_status</strong>.
Credit memo for your %store_name order,Credit memo para su orden en %store_name
"%name,","%name,"
Your Credit Memo #%creditmemo_id for Order #%order_id,Su factura rectificada nº %creditmemo_id para el pedido nº %order_id
"Hey there,","Hola,"
"We’re getting your order put together right now, and will email you the tracking number when it ships.","Estamos preparando tu pedido ahora mismo, y te enviaremos por email el número de seguimiento cuando se envíe."
Shipping & Handling,Cargos por manejos y envío
Grand Total,Gran total
Refunded to Store Credit,Reembolsado a crédito de tienda
Your %store_name order has shipped,Se ha enviado su orden de %store_name
Your shipping confirmation is below. Thank you again for your business.,La confirmación de su envío está abajo. Gracias otra vez por su compra.
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","o llámenos al <a href=""tel:%store_phone"">%store_phone</a>"
"We’re getting your order put together right now, and will email the tracking number when it ships. Plus, you can always check in on your order by  <a href=""%account_url"">logging into your account</a>.","Estamos preparando tu pedido ahora mismo, y te enviaremos por email el número de seguimiento cuando se envíe. Además, siempre puedes comprobar el estado de tu pedido <a href=""%account_url"">entrando en tu cuenta</a>."
Password:,Contraseña:
"Forgot your account password? Click <a href=""%reset_url#show-reset-form"">here</a> to reset it.","¿Ha olvidado la contraseña de su cuenta? Haga clic <a href=""%reset_url#show-reset-form"">aquí</a> para restablecerla."
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Si tiene preguntas sobre su pedido, puede enviarnos un correo electrónico a <a href=""mailto:%store_email"">%store_email</a>"
"Hey there, %name","Hola, %name"
"Good news, %name","Buenas noticias, %name"
Update to your %store_name order,Actualizar su orden en %store_name
Update to your %store_name shipment,Actualización el envío de %store_name
Update to your %store_name credit memo,Actualizar su credit memo de %store_name
Update to your %store_name invoice,Actualizar su factura en %store_name
